Starting Klippy...
Args: ['/home/tier/klipper/klippy/klippy.py', '/home/tier/printer_data/config/printer.cfg', '-I', '/home/tier/printer_data/comms/klippy.serial', '-l', '/home/tier/printer_data/logs/klippy.log', '-a', '/home/tier/printer_data/comms/klippy.sock']
Git version: 'v0.12.0-9-gbb4711c5-dirty'
Untracked files: klippy/extras/autoprint.py, klippy/extras/feeder.py, klippy/extras/filafeeders.py, klippy/extras/hx71x.py
Modified files: klippy/configfile.py, klippy/extras/force_move.py, klippy/extras/gcode_button.py, klippy/extras/heaters.py, klippy/extras/homing.py, klippy/extras/manual_stepper.py, klippy/extras/probe.py, klippy/extras/save_variables.py, klippy/extras/tmc.py, klippy/extras/virtual_sdcard.py, (+4 files)
Branch: master
Remote: origin
Tracked URL: https://github.com/Klipper3d/klipper
CPU: 4 core ?
Python: '3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]'
Start printer at Tue Apr 23 18:14:53 2024 (1713867293.5 7181.7)
not log config file, too long
Remove @ 20240422
('add a hx71x endstop, type:%s, pin: %s', 'endstop', 'virtual_endstop')
save variables backup file: /home/tier/printer_data/config/variables.bak
Extruder max_extrude_ratio=8.315034
mcu 'mcu': Starting serial connect
webhooks client 547912667808: New connection
webhooks client 547912667808: Client info {'program': 'Moonraker', 'version': 'v0.8.0-204-gfb15b2a'}
mcu 'mcu': got {'oid': 1, 'value': 8284898, 'cnt': 73293, 'next_clock': 818273975, '#name': 'hx71x_state', '#sent_time': 7183.456710592, '#receive_time': 7183.460946759}
mcu 'mcu': got {'oid': 0, 'value': 8597133, 'cnt': 73326, 'next_clock': 887568368, '#name': 'hx71x_state', '#sent_time': 7183.839916717, '#receive_time': 7183.873437884}
mcu 'mcu': got {'oid': 1, 'value': 8284632, 'cnt': 73326, 'next_clock': 887573975, '#name': 'hx71x_state', '#sent_time': 7183.839916717, '#receive_time': 7183.873461176}
mcu 'mcu': got {'oid': 2, 'value': 8195186, 'cnt': 73326, 'next_clock': 887610498, '#name': 'hx71x_state', '#sent_time': 7183.839916717, '#receive_time': 7183.873574634}
mcu 'mcu': got {'oid': 3, 'value': 8871960, 'cnt': 73326, 'next_clock': 887610890, '#name': 'hx71x_state', '#sent_time': 7183.839916717, '#receive_time': 7183.873576009}
mcu 'mcu': got {'oid': 0, 'value': 8597185, 'cnt': 73327, 'next_clock': 889668368, '#name': 'hx71x_state', '#sent_time': 7183.839916717, '#receive_time': 7183.885984509}
mcu 'mcu': got {'oid': 1, 'value': 8284610, 'cnt': 73327, 'next_clock': 889673975, '#name': 'hx71x_state', '#sent_time': 7183.839916717, '#receive_time': 7183.886012218}
mcu 'mcu': got {'oid': 2, 'value': 8195128, 'cnt': 73327, 'next_clock': 889710498, '#name': 'hx71x_state', '#sent_time': 7183.839916717, '#receive_time': 7183.886073009}
mcu 'mcu': got {'oid': 3, 'value': 8872080, 'cnt': 73327, 'next_clock': 889710890, '#name': 'hx71x_state', '#sent_time': 7183.839916717, '#receive_time': 7183.886073801}
mcu 'mcu': got {'oid': 0, 'value': 8597162, 'cnt': 73328, 'next_clock': 891768368, '#name': 'hx71x_state', '#sent_time': 7183.897922884, '#receive_time': 7183.898478676}
mcu 'mcu': got {'oid': 1, 'value': 8284733, 'cnt': 73328, 'next_clock': 891773975, '#name': 'hx71x_state', '#sent_time': 7183.897922884, '#receive_time': 7183.898480718}
mcu 'mcu': got {'oid': 2, 'value': 8195223, 'cnt': 73328, 'next_clock': 891810498, '#name': 'hx71x_state', '#sent_time': 7183.897922884, '#receive_time': 7183.898634468}
mcu 'mcu': got {'oid': 3, 'value': 8872129, 'cnt': 73328, 'next_clock': 891810890, '#name': 'hx71x_state', '#sent_time': 7183.897922884, '#receive_time': 7183.898635884}
Loaded MCU 'mcu' 127 commands (v0.11.0-267-g01ed8096-dirty-20231221_152333-tiertime / gcc: (15:10.3-2021.07-4) 10.3.1 20210621 (release) binutils: (2.38-3ubuntu1+15build1) 2.38)
MCU 'mcu' config: ADC_MAX=4095 BUS_PINS_i2c1=PB6,PB7 BUS_PINS_i2c1a=PB8,PB9 BUS_PINS_i2c2=PB10,PB11 BUS_PINS_i2c2a=PH4,PH5 BUS_PINS_i2c3=PA8,PC9 BUS_PINS_i2c3a=PH7,PH8 BUS_PINS_sdio=PC12,PD2,PC8,PC9,PC10,PC11 BUS_PINS_spi1=PA6,PA7,PA5 BUS_PINS_spi1a=PB4,PB5,PB3 BUS_PINS_spi2=PB14,PB15,PB13 BUS_PINS_spi2a=PC2,PC3,PB10 BUS_PINS_spi2b=PI2,PI3,PI1 BUS_PINS_spi3=PB4,PB5,PB3 BUS_PINS_spi3a=PC11,PC12,PC10 CLOCK_FREQ=168000000 MCU=stm32f407xx PWM_MAX=255 RESERVE_PINS_USB=PA11,PA12 RESERVE_PINS_crystal=PH0,PH1 STATS_SUMSQ_BASE=256 STEPPER_BOTH_EDGE=1
mcu 'extruder': Starting serial connect
mcu 'mcu': got {'oid': 0, 'value': 8597260, 'cnt': 73329, 'next_clock': 893868368, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7183.911058301}
mcu 'mcu': got {'oid': 1, 'value': 8284697, 'cnt': 73329, 'next_clock': 893873975, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7183.911085801}
mcu 'mcu': got {'oid': 2, 'value': 8195212, 'cnt': 73329, 'next_clock': 893910498, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7183.911194134}
mcu 'mcu': got {'oid': 3, 'value': 8872118, 'cnt': 73329, 'next_clock': 893910890, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7183.911195093}
mcu 'mcu': got {'oid': 0, 'value': 8597396, 'cnt': 73330, 'next_clock': 895968368, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7183.923422426}
mcu 'mcu': got {'oid': 1, 'value': 8284721, 'cnt': 73330, 'next_clock': 895973975, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7183.923438884}
mcu 'mcu': got {'oid': 2, 'value': 8195164, 'cnt': 73330, 'next_clock': 896010498, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7183.923603093}
mcu 'mcu': got {'oid': 3, 'value': 8871920, 'cnt': 73330, 'next_clock': 896010890, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7183.923604468}
mcu 'mcu': got {'oid': 0, 'value': 8597291, 'cnt': 73331, 'next_clock': 898068368, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7183.935928968}
mcu 'mcu': got {'oid': 1, 'value': 8284766, 'cnt': 73331, 'next_clock': 898073975, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7183.935945134}
mcu 'mcu': got {'oid': 2, 'value': 8195297, 'cnt': 73331, 'next_clock': 898110498, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7183.936102384}
mcu 'mcu': got {'oid': 3, 'value': 8872069, 'cnt': 73331, 'next_clock': 898110890, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7183.936103551}
mcu 'mcu': got {'oid': 0, 'value': 8597285, 'cnt': 73332, 'next_clock': 900168368, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7183.948445843}
mcu 'mcu': got {'oid': 1, 'value': 8284944, 'cnt': 73332, 'next_clock': 900173975, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7183.948471009}
mcu 'mcu': got {'oid': 2, 'value': 8195189, 'cnt': 73332, 'next_clock': 900210498, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7183.948597551}
mcu 'mcu': got {'oid': 3, 'value': 8872189, 'cnt': 73332, 'next_clock': 900210890, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7183.948598884}
mcu 'mcu': got {'oid': 0, 'value': 8597214, 'cnt': 73333, 'next_clock': 902268368, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7183.960954884}
mcu 'mcu': got {'oid': 1, 'value': 8284779, 'cnt': 73333, 'next_clock': 902273975, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7183.960980718}
mcu 'mcu': got {'oid': 2, 'value': 8195170, 'cnt': 73333, 'next_clock': 902310498, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7183.961069759}
mcu 'mcu': got {'oid': 3, 'value': 8872150, 'cnt': 73333, 'next_clock': 902310890, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7183.961070759}
mcu 'mcu': got {'oid': 0, 'value': 8597273, 'cnt': 73334, 'next_clock': 904368368, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7183.973420009}
mcu 'mcu': got {'oid': 1, 'value': 8284746, 'cnt': 73334, 'next_clock': 904373975, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7183.973444134}
mcu 'mcu': got {'oid': 2, 'value': 8194994, 'cnt': 73334, 'next_clock': 904410498, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7183.973557093}
mcu 'mcu': got {'oid': 3, 'value': 8872131, 'cnt': 73334, 'next_clock': 904410890, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7183.973558134}
mcu 'mcu': got {'oid': 26, 'next_clock': 951689984, 'value': 4005, '#name': 'analog_in_state', '#sent_time': 7183.906433426, '#receive_time': 7183.974617009}
mcu 'mcu': got {'oid': 0, 'value': 8597339, 'cnt': 73335, 'next_clock': 906468368, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7183.985984759}
mcu 'mcu': got {'oid': 1, 'value': 8284789, 'cnt': 73335, 'next_clock': 906473975, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7183.986010968}
mcu 'mcu': got {'oid': 2, 'value': 8194908, 'cnt': 73335, 'next_clock': 906510498, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7183.986057968}
mcu 'mcu': got {'oid': 3, 'value': 8872114, 'cnt': 73335, 'next_clock': 906510890, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7183.986061426}
mcu 'mcu': got {'oid': 0, 'value': 8597174, 'cnt': 73336, 'next_clock': 908568368, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7183.998458384}
mcu 'mcu': got {'oid': 1, 'value': 8284723, 'cnt': 73336, 'next_clock': 908573975, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7183.998471843}
mcu 'mcu': got {'oid': 2, 'value': 8195028, 'cnt': 73336, 'next_clock': 908610498, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7183.998565676}
mcu 'mcu': got {'oid': 3, 'value': 8872134, 'cnt': 73336, 'next_clock': 908610890, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7183.998566634}
mcu 'mcu': got {'oid': 0, 'value': 8597170, 'cnt': 73337, 'next_clock': 910668368, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.010897718}
mcu 'mcu': got {'oid': 1, 'value': 8284738, 'cnt': 73337, 'next_clock': 910673975, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.010915301}
mcu 'mcu': got {'oid': 2, 'value': 8195139, 'cnt': 73337, 'next_clock': 910710498, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.011066509}
mcu 'mcu': got {'oid': 3, 'value': 8872110, 'cnt': 73337, 'next_clock': 910710890, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.011067634}
mcu 'mcu': got {'oid': 0, 'value': 8597282, 'cnt': 73338, 'next_clock': 912768368, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.023460426}
mcu 'mcu': got {'oid': 1, 'value': 8284897, 'cnt': 73338, 'next_clock': 912773975, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.023475051}
mcu 'mcu': got {'oid': 2, 'value': 8194994, 'cnt': 73338, 'next_clock': 912810498, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.023567509}
mcu 'mcu': got {'oid': 3, 'value': 8872138, 'cnt': 73338, 'next_clock': 912810890, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.023568551}
mcu 'mcu': got {'oid': 0, 'value': 8597519, 'cnt': 73339, 'next_clock': 914868368, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.035930634}
mcu 'mcu': got {'oid': 1, 'value': 8284900, 'cnt': 73339, 'next_clock': 914873975, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.035951884}
mcu 'mcu': got {'oid': 2, 'value': 8195190, 'cnt': 73339, 'next_clock': 914910498, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.036067468}
mcu 'mcu': got {'oid': 3, 'value': 8872299, 'cnt': 73339, 'next_clock': 914910890, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.036068384}
mcu 'mcu': got {'oid': 0, 'value': 8597402, 'cnt': 73340, 'next_clock': 916968368, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.048446551}
mcu 'mcu': got {'oid': 1, 'value': 8284872, 'cnt': 73340, 'next_clock': 916973975, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.048458926}
mcu 'mcu': got {'oid': 2, 'value': 8195129, 'cnt': 73340, 'next_clock': 917010498, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.048567843}
mcu 'mcu': got {'oid': 3, 'value': 8872295, 'cnt': 73340, 'next_clock': 917010890, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.048568551}
mcu 'mcu': got {'oid': 34, 'next_clock': 965129984, 'value': 3453, '#name': 'analog_in_state', '#sent_time': 7183.906433426, '#receive_time': 7184.054613759}
mcu 'mcu': got {'oid': 0, 'value': 8597389, 'cnt': 73341, 'next_clock': 919068368, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.060908384}
mcu 'mcu': got {'oid': 1, 'value': 8284876, 'cnt': 73341, 'next_clock': 919073975, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.060923426}
mcu 'mcu': got {'oid': 2, 'value': 8194994, 'cnt': 73341, 'next_clock': 919110498, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.061167551}
mcu 'mcu': got {'oid': 3, 'value': 8872270, 'cnt': 73341, 'next_clock': 919110890, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.061168593}
mcu 'mcu': got {'oid': 0, 'value': 8597251, 'cnt': 73342, 'next_clock': 921168368, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.073503218}
mcu 'mcu': got {'oid': 1, 'value': 8284687, 'cnt': 73342, 'next_clock': 921173975, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.073519718}
mcu 'mcu': got {'oid': 2, 'value': 8195099, 'cnt': 73342, 'next_clock': 921210498, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.073627634}
mcu 'mcu': got {'oid': 3, 'value': 8872054, 'cnt': 73342, 'next_clock': 921210890, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.073628634}
mcu 'mcu': got {'oid': 36, 'next_clock': 968489984, 'value': 3236, '#name': 'analog_in_state', '#sent_time': 7183.906433426, '#receive_time': 7184.074609468}
mcu 'mcu': got {'oid': 0, 'value': 8597102, 'cnt': 73343, 'next_clock': 923268368, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.085882176}
mcu 'mcu': got {'oid': 1, 'value': 8284736, 'cnt': 73343, 'next_clock': 923273975, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.085895509}
mcu 'mcu': got {'oid': 2, 'value': 8195048, 'cnt': 73343, 'next_clock': 923310498, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.086071593}
mcu 'mcu': got {'oid': 3, 'value': 8872089, 'cnt': 73343, 'next_clock': 923310890, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.086072468}
mcu 'mcu': got {'oid': 0, 'value': 8597292, 'cnt': 73344, 'next_clock': 925368368, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.098441343}
mcu 'mcu': got {'oid': 1, 'value': 8284695, 'cnt': 73344, 'next_clock': 925373975, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.098454551}
mcu 'mcu': got {'oid': 2, 'value': 8195061, 'cnt': 73344, 'next_clock': 925410498, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.098565176}
mcu 'mcu': got {'oid': 3, 'value': 8872143, 'cnt': 73344, 'next_clock': 925410890, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.098566134}
mcu 'mcu': got {'oid': 0, 'value': 8597301, 'cnt': 73345, 'next_clock': 927468368, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.110856759}
mcu 'mcu': got {'oid': 1, 'value': 8284615, 'cnt': 73345, 'next_clock': 927473975, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.110873593}
mcu 'mcu': got {'oid': 2, 'value': 8195129, 'cnt': 73345, 'next_clock': 927510498, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.111109426}
mcu 'mcu': got {'oid': 3, 'value': 8872170, 'cnt': 73345, 'next_clock': 927510890, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.111110634}
mcu 'mcu': got {'oid': 0, 'value': 8597303, 'cnt': 73346, 'next_clock': 929568368, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.123342551}
mcu 'mcu': got {'oid': 1, 'value': 8284577, 'cnt': 73346, 'next_clock': 929573975, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.123357593}
mcu 'mcu': got {'oid': 2, 'value': 8195109, 'cnt': 73346, 'next_clock': 929610498, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.123571426}
mcu 'mcu': got {'oid': 3, 'value': 8872191, 'cnt': 73346, 'next_clock': 929610890, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.123572551}
mcu 'mcu': got {'oid': 0, 'value': 8597297, 'cnt': 73347, 'next_clock': 931668368, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.135845134}
mcu 'mcu': got {'oid': 1, 'value': 8284696, 'cnt': 73347, 'next_clock': 931673975, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.135860384}
mcu 'mcu': got {'oid': 2, 'value': 8195237, 'cnt': 73347, 'next_clock': 931710498, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.136085801}
mcu 'mcu': got {'oid': 3, 'value': 8872017, 'cnt': 73347, 'next_clock': 931710890, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.136087384}
mcu 'mcu': got {'oid': 0, 'value': 8597356, 'cnt': 73348, 'next_clock': 933768368, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.148495259}
mcu 'mcu': got {'oid': 1, 'value': 8284908, 'cnt': 73348, 'next_clock': 933773975, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.148576134}
mcu 'mcu': got {'oid': 2, 'value': 8195342, 'cnt': 73348, 'next_clock': 933810498, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.148687009}
mcu 'mcu': got {'oid': 3, 'value': 8872009, 'cnt': 73348, 'next_clock': 933810890, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.148687926}
mcu 'mcu': got {'oid': 0, 'value': 8597375, 'cnt': 73349, 'next_clock': 935868368, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.163862801}
mcu 'mcu': got {'oid': 1, 'value': 8284860, 'cnt': 73349, 'next_clock': 935873975, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.163883884}
mcu 'mcu': got {'oid': 2, 'value': 8195320, 'cnt': 73349, 'next_clock': 935910498, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.163884801}
mcu 'mcu': got {'oid': 3, 'value': 8872087, 'cnt': 73349, 'next_clock': 935910890, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.163885759}
mcu 'mcu': got {'oid': 0, 'value': 8597160, 'cnt': 73350, 'next_clock': 937968368, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.173387843}
mcu 'mcu': got {'oid': 1, 'value': 8284703, 'cnt': 73350, 'next_clock': 937973975, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.173405634}
mcu 'mcu': got {'oid': 2, 'value': 8195140, 'cnt': 73350, 'next_clock': 938010498, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.173611468}
mcu 'mcu': got {'oid': 3, 'value': 8872036, 'cnt': 73350, 'next_clock': 938010890, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.173612759}
mcu 'mcu': got {'oid': 0, 'value': 8597136, 'cnt': 73351, 'next_clock': 940068368, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.185843343}
mcu 'mcu': got {'oid': 1, 'value': 8284813, 'cnt': 73351, 'next_clock': 940073975, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.185863218}
mcu 'mcu': got {'oid': 2, 'value': 8195076, 'cnt': 73351, 'next_clock': 940110498, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.186080218}
mcu 'mcu': got {'oid': 3, 'value': 8872076, 'cnt': 73351, 'next_clock': 940110890, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.186081509}
mcu 'mcu': got {'oid': 0, 'value': 8597270, 'cnt': 73352, 'next_clock': 942168368, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.198365259}
mcu 'mcu': got {'oid': 1, 'value': 8284934, 'cnt': 73352, 'next_clock': 942173975, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.198385301}
mcu 'mcu': got {'oid': 2, 'value': 8195028, 'cnt': 73352, 'next_clock': 942210498, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.198580676}
mcu 'mcu': got {'oid': 3, 'value': 8872114, 'cnt': 73352, 'next_clock': 942210890, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.198581884}
mcu 'mcu': got {'oid': 0, 'value': 8597248, 'cnt': 73353, 'next_clock': 944268368, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.210933884}
mcu 'mcu': got {'oid': 1, 'value': 8284811, 'cnt': 73353, 'next_clock': 944273975, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.210954926}
mcu 'mcu': got {'oid': 2, 'value': 8195103, 'cnt': 73353, 'next_clock': 944310498, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.211076051}
mcu 'mcu': got {'oid': 3, 'value': 8872084, 'cnt': 73353, 'next_clock': 944310890, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.211077093}
mcu 'mcu': got {'oid': 0, 'value': 8597413, 'cnt': 73354, 'next_clock': 946368368, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.223449426}
mcu 'mcu': got {'oid': 1, 'value': 8284727, 'cnt': 73354, 'next_clock': 946373975, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.223467176}
mcu 'mcu': got {'oid': 2, 'value': 8195277, 'cnt': 73354, 'next_clock': 946410498, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.223624051}
mcu 'mcu': got {'oid': 3, 'value': 8872070, 'cnt': 73354, 'next_clock': 946410890, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.223625468}
mcu 'mcu': got {'oid': 0, 'value': 8597063, 'cnt': 73355, 'next_clock': 948468368, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.235879134}
mcu 'mcu': got {'oid': 1, 'value': 8284780, 'cnt': 73355, 'next_clock': 948473975, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.235898843}
mcu 'mcu': got {'oid': 2, 'value': 8195156, 'cnt': 73355, 'next_clock': 948510498, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.236079634}
mcu 'mcu': got {'oid': 3, 'value': 8872091, 'cnt': 73355, 'next_clock': 948510890, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.236080843}
mcu 'mcu': got {'oid': 0, 'value': 8596982, 'cnt': 73356, 'next_clock': 950568368, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.248396509}
mcu 'mcu': got {'oid': 1, 'value': 8284742, 'cnt': 73356, 'next_clock': 950573975, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.248411218}
mcu 'mcu': got {'oid': 2, 'value': 8195188, 'cnt': 73356, 'next_clock': 950610498, '#name': 'hx71x_state', '#sent_time': 7183.906433426, '#receive_time': 7184.248570593}
